{'symbol': 'AMZN', 'Datum': '2021-08-24 17:40:54', 'price': '3.304,78', 'change': '+38,91 (+1,19%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 17:46:03', 'price': '3.302,75', 'change': '+36,88 (+1,13%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 17:51:13', 'price': '3.301,77', 'change': '+35,90 (+1,10%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 17:56:22', 'price': '3.306,96', 'change': '+41,09 (+1,26%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:01:32', 'price': '3.308,95', 'change': '+43,08 (+1,32%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:06:42', 'price': '3.306,84', 'change': '+40,97 (+1,25%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:11:51', 'price': '3.306,63', 'change': '+40,76 (+1,25%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:17:01', 'price': '3.303,31', 'change': '+37,43 (+1,15%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:22:10', 'price': '3.299,81', 'change': '+33,93 (+1,04%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:27:19', 'price': '3.298,12', 'change': '+32,25 (+0,99%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:32:29', 'price': '3.295,23', 'change': '+29,36 (+0,90%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:37:39', 'price': '3.297,29', 'change': '+31,42 (+0,96%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:42:49', 'price': '3.297,12', 'change': '+31,25 (+0,96%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:47:59', 'price': '3.299,07', 'change': '+33,20 (+1,02%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:53:08', 'price': '3.299,74', 'change': '+33,87 (+1,04%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 18:58:18', 'price': '3.301,37', 'change': '+35,50 (+1,09%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:03:28', 'price': '3.303,27', 'change': '+37,40 (+1,15%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:08:38', 'price': '3.302,10', 'change': '+36,23 (+1,11%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:13:48', 'price': '3.300,01', 'change': '+34,14 (+1,05%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:18:57', 'price': '3.300,55', 'change': '+34,68 (+1,06%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:24:07', 'price': '3.302,04', 'change': '+36,17 (+1,11%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:29:16', 'price': '3.302,03', 'change': '+36,16 (+1,11%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:34:26', 'price': '3.302,88', 'change': '+37,01 (+1,13%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:39:35', 'price': '3.302,42', 'change': '+36,55 (+1,12%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:44:44', 'price': '3.304,02', 'change': '+38,15 (+1,17%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:49:54', 'price': '3.304,06', 'change': '+38,19 (+1,17%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 19:55:04', 'price': '3.303,58', 'change': '+37,71 (+1,15%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:00:14', 'price': '3.297,70', 'change': '+31,83 (+0,97%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:05:24', 'price': '3.298,46', 'change': '+32,59 (+1,00%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:10:33', 'price': '3.300,00', 'change': '+34,13 (+1,05%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:15:44', 'price': '3.302,00', 'change': '+36,13 (+1,11%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:20:53', 'price': '3.303,46', 'change': '+37,58 (+1,15%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:26:03', 'price': '3.304,22', 'change': '+38,35 (+1,17%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:31:13', 'price': '3.304,71', 'change': '+38,84 (+1,19%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:36:24', 'price': '3.305,50', 'change': '+39,63 (+1,21%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:41:33', 'price': '3.305,41', 'change': '+39,54 (+1,21%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:46:43', 'price': '3.307,85', 'change': '+41,98 (+1,29%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:51:52', 'price': '3.307,79', 'change': '+41,92 (+1,28%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 20:57:02', 'price': '3.310,05', 'change': '+44,17 (+1,35%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:02:12', 'price': '3.310,32', 'change': '+44,45 (+1,36%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:07:22', 'price': '3.311,16', 'change': '+45,29 (+1,39%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:12:31', 'price': '3.314,67', 'change': '+48,80 (+1,49%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:17:41', 'price': '3.312,01', 'change': '+46,14 (+1,41%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:22:51', 'price': '3.309,74', 'change': '+43,87 (+1,34%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:28:00', 'price': '3.309,10', 'change': '+43,22 (+1,32%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:33:10', 'price': '3.309,66', 'change': '+43,79 (+1,34%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:38:20', 'price': '3.311,41', 'change': '+45,54 (+1,39%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:43:31', 'price': '3.307,67', 'change': '+41,80 (+1,28%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:48:41', 'price': '3.305,44', 'change': '+39,57 (+1,21%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:53:51', 'price': '3.306,37', 'change': '+40,50 (+1,24%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 21:59:00', 'price': '3.307,10', 'change': '+41,23 (+1,26%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:04:09', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:09:22', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:14:32', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:19:41', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:24:51', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:30:01', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:35:11', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:40:20', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:45:30', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:50:41', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 22:55:51', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:01:00', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:06:10', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:11:19', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:16:28', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:21:38', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:26:48', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:31:57', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:37:06', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:42:16', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:47:25', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:52:34', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-24 23:57:44', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:02:54', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:08:03', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:13:12', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:18:22', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:23:31', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:28:41', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:33:51', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:39:01', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:44:10', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:49:19', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:54:29', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 00:59:39', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:04:49', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:09:58', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:15:08', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:20:17', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:25:26', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:30:35', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:35:44', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:40:53', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:46:03', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:51:12', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 01:56:21', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:01:31', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:06:40', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:11:50', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:16:59', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:22:10', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:27:19', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:32:28', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:37:37', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:42:47', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:47:56', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:53:06', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 02:58:16', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:03:25', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:08:35', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:13:45', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:18:54', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:24:04', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:29:14', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:34:24', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:39:34', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:44:44', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:49:54', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 03:55:03', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:00:13', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:05:22', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:10:32', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:15:41', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:20:51', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:26:01', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:31:11', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:36:20', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:41:29', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:46:39', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:51:48', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 04:56:58', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:02:08', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:07:17', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:12:27', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:17:36', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:22:46', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:27:56', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:33:05', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:38:15', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:43:25', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:48:35', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:53:45', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 05:58:55', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:04:05', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:09:15', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:14:26', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:19:36', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:24:46', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:29:55', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:35:05', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:40:15', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:45:24', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:50:34', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 06:55:44', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:00:54', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:06:04', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:11:14', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:16:24', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:21:34', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:26:43', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:31:53', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:37:02', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:42:12', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:47:22', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:52:31', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 07:57:40', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:02:50', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:08:00', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:13:10', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:18:20', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:23:30', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:28:40', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:33:49', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:38:59', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:44:10', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:49:20', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:54:30', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 08:59:40', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:04:50', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:10:00', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:15:10', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:20:21', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:25:31', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:30:41', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:35:51', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:41:01', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:46:11', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:51:22', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 09:56:32', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:01:42', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:06:52', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:12:02', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:17:12', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:22:22', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:27:33', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:32:42', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:37:52', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:43:02', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:48:12', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:53:21', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 10:58:32', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 11:03:42', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 11:08:52', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 11:14:01', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
{'symbol': 'AMZN', 'Datum': '2021-08-25 11:19:12', 'price': '3.305,78', 'change': '+39,91 (+1,22%)'}
