{'symbol': 'BABA', 'Datum': '2021-08-24 17:40:57', 'price': '172,12', 'change': '+11,06 (+6,87%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 17:46:07', 'price': '171,46', 'change': '+10,40 (+6,45%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 17:51:17', 'price': '171,83', 'change': '+10,77 (+6,69%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 17:56:26', 'price': '172,17', 'change': '+11,10 (+6,89%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:01:36', 'price': '172,22', 'change': '+11,16 (+6,93%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:06:46', 'price': '172,23', 'change': '+11,17 (+6,94%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:11:55', 'price': '172,08', 'change': '+11,01 (+6,84%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:17:04', 'price': '172,16', 'change': '+11,10 (+6,89%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:22:14', 'price': '171,51', 'change': '+10,45 (+6,49%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:27:24', 'price': '171,78', 'change': '+10,71 (+6,65%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:32:33', 'price': '171,69', 'change': '+10,63 (+6,60%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:37:43', 'price': '171,81', 'change': '+10,75 (+6,67%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:42:53', 'price': '172,17', 'change': '+11,11 (+6,90%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:48:03', 'price': '171,84', 'change': '+10,78 (+6,69%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:53:12', 'price': '172,10', 'change': '+11,04 (+6,85%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 18:58:22', 'price': '172,22', 'change': '+11,15 (+6,93%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:03:32', 'price': '172,18', 'change': '+11,12 (+6,90%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:08:42', 'price': '171,80', 'change': '+10,74 (+6,67%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:13:52', 'price': '171,69', 'change': '+10,63 (+6,60%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:19:01', 'price': '171,65', 'change': '+10,59 (+6,58%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:24:11', 'price': '170,90', 'change': '+9,84 (+6,11%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:29:20', 'price': '171,34', 'change': '+10,28 (+6,38%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:34:30', 'price': '171,25', 'change': '+10,19 (+6,33%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:39:39', 'price': '171,36', 'change': '+10,30 (+6,40%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:44:48', 'price': '171,24', 'change': '+10,18 (+6,32%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:49:58', 'price': '171,12', 'change': '+10,06 (+6,25%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 19:55:08', 'price': '171,13', 'change': '+10,07 (+6,25%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:00:18', 'price': '171,60', 'change': '+10,54 (+6,54%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:05:28', 'price': '171,35', 'change': '+10,29 (+6,39%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:10:38', 'price': '171,23', 'change': '+10,17 (+6,31%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:15:48', 'price': '171,42', 'change': '+10,36 (+6,43%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:20:58', 'price': '171,22', 'change': '+10,16 (+6,31%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:26:08', 'price': '171,12', 'change': '+10,06 (+6,24%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:31:18', 'price': '171,13', 'change': '+10,07 (+6,25%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:36:28', 'price': '171,19', 'change': '+10,13 (+6,29%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:41:37', 'price': '171,53', 'change': '+10,46 (+6,50%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:46:47', 'price': '171,40', 'change': '+10,34 (+6,42%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:51:57', 'price': '171,19', 'change': '+10,13 (+6,29%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 20:57:06', 'price': '171,22', 'change': '+10,16 (+6,31%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:02:16', 'price': '171,45', 'change': '+10,39 (+6,45%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:07:26', 'price': '171,37', 'change': '+10,31 (+6,40%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:12:35', 'price': '171,82', 'change': '+10,76 (+6,68%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:17:45', 'price': '172,53', 'change': '+11,47 (+7,12%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:22:55', 'price': '172,67', 'change': '+11,61 (+7,21%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:28:04', 'price': '172,56', 'change': '+11,50 (+7,14%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:33:14', 'price': '172,73', 'change': '+11,67 (+7,25%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:38:24', 'price': '172,57', 'change': '+11,51 (+7,15%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:43:35', 'price': '172,75', 'change': '+11,69 (+7,26%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:48:45', 'price': '172,30', 'change': '+11,24 (+6,98%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:53:54', 'price': '172,12', 'change': '+11,06 (+6,87%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 21:59:04', 'price': '172,02', 'change': '+10,96 (+6,80%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:04:16', 'price': '171,97', 'change': '+10,91 (+6,77%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:09:26', 'price': '171,97', 'change': '+10,91 (+6,77%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:14:36', 'price': '171,97', 'change': '+10,91 (+6,77%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:19:46', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:24:55', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:30:05', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:35:15', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:40:24', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:45:35', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:50:45', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 22:55:55', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:01:05', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:06:14', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:11:23', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:16:33', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:21:42', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:26:52', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:32:01', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:37:11', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:42:20', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:47:29', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:52:39', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-24 23:57:48', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:02:58', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:08:07', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:13:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:18:26', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:23:36', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:28:45', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:33:55', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:39:05', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:44:14', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:49:24', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:54:33', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 00:59:43', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:04:53', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:10:03', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:15:12', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:20:21', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:25:29', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:30:39', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:35:48', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:40:57', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:46:06', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:51:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 01:56:26', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:01:35', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:06:44', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:11:54', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:17:04', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:22:14', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:27:23', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:32:32', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:37:42', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:42:51', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:48:00', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:53:10', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 02:58:20', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:03:29', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:08:39', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:13:49', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:18:59', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:24:08', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:29:18', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:34:28', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:39:38', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:44:48', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:49:58', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 03:55:08', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:00:17', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:05:26', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:10:36', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:15:46', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:20:55', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:26:05', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:31:15', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:36:24', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:41:34', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:46:43', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:51:52', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 04:57:02', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:02:12', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:07:22', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:12:31', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:17:40', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:22:50', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:28:00', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:33:10', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:38:20', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:43:29', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:48:39', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:53:49', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 05:58:59', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:04:10', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:09:20', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:14:30', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:19:40', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:24:50', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:29:59', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:35:09', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:40:19', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:45:29', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:50:38', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 06:55:48', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:00:58', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:06:09', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:11:18', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:16:28', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:21:38', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:26:47', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:31:57', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:37:06', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:42:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:47:26', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:52:35', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 07:57:44', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:02:55', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:08:05', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:13:15', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:18:25', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:23:34', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:28:44', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:33:53', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:39:04', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:44:15', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:49:24', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:54:34', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 08:59:44', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:04:54', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:10:04', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:15:15', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:20:25', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:25:35', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:30:46', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:35:55', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:41:06', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:46:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:51:27', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 09:56:36', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:01:47', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:06:56', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:12:07', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:17:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:22:27', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:27:37', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:32:46', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:37:56', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:43:06', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:48:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:53:26', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 10:58:36', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 11:03:46', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 11:08:56', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 11:14:06', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
{'symbol': 'BABA', 'Datum': '2021-08-25 11:19:16', 'price': '171,70', 'change': '+10,64 (+6,61%)'}
