{'symbol': 'BTC-USD', 'Datum': '2021-08-24 17:41:00', 'price': '48.492,67', 'change': '-1.068,47 (-2,16%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 17:46:10', 'price': '48.436,29', 'change': '-1.157,04 (-2,33%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 17:51:20', 'price': '48.479,59', 'change': '-1.173,50 (-2,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 17:56:29', 'price': '48.364,43', 'change': '-1.217,34 (-2,46%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:01:39', 'price': '48.296,88', 'change': '-1.257,47 (-2,54%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:06:48', 'price': '48.347,70', 'change': '-1.264,66 (-2,55%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:11:58', 'price': '48.245,32', 'change': '-1.324,95 (-2,67%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:17:07', 'price': '48.147,86', 'change': '-1.406,05 (-2,84%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:22:16', 'price': '47.933,19', 'change': '-1.666,20 (-3,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:27:26', 'price': '47.954,66', 'change': '-1.653,95 (-3,33%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:32:36', 'price': '48.122,36', 'change': '-1.513,56 (-3,05%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:37:46', 'price': '48.211,38', 'change': '-1.387,73 (-2,80%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:42:56', 'price': '48.105,90', 'change': '-1.421,85 (-2,87%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:48:06', 'price': '48.013,33', 'change': '-1.458,14 (-2,95%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:53:15', 'price': '47.929,89', 'change': '-1.557,71 (-3,15%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 18:58:25', 'price': '48.021,72', 'change': '-1.486,93 (-3,00%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:03:35', 'price': '48.002,03', 'change': '-1.696,63 (-3,41%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:08:45', 'price': '48.172,19', 'change': '-1.598,79 (-3,21%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:13:54', 'price': '48.112,02', 'change': '-1.622,20 (-3,26%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:19:04', 'price': '48.101,34', 'change': '-1.557,18 (-3,14%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:24:13', 'price': '48.232,25', 'change': '-1.397,58 (-2,82%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:29:23', 'price': '48.196,98', 'change': '-1.404,84 (-2,83%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:34:33', 'price': '48.195,58', 'change': '-1.327,93 (-2,68%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:39:42', 'price': '48.184,45', 'change': '-1.350,54 (-2,73%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:44:51', 'price': '48.196,26', 'change': '-1.320,25 (-2,67%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:50:01', 'price': '48.073,34', 'change': '-1.483,57 (-2,99%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 19:55:11', 'price': '48.045,30', 'change': '-1.482,93 (-2,99%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:00:21', 'price': '48.045,98', 'change': '-1.444,33 (-2,92%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:05:31', 'price': '48.061,26', 'change': '-1.382,02 (-2,80%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:10:41', 'price': '48.048,29', 'change': '-1.435,63 (-2,90%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:15:51', 'price': '47.980,66', 'change': '-1.435,27 (-2,90%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:21:01', 'price': '48.102,09', 'change': '-1.367,09 (-2,76%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:26:11', 'price': '48.123,68', 'change': '-1.380,38 (-2,79%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:31:21', 'price': '47.997,85', 'change': '-1.567,51 (-3,16%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:36:31', 'price': '47.906,82', 'change': '-1.667,96 (-3,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:41:40', 'price': '47.899,91', 'change': '-1.667,55 (-3,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:46:49', 'price': '48.109,42', 'change': '-1.465,95 (-2,96%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:51:59', 'price': '47.982,56', 'change': '-1.533,68 (-3,10%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 20:57:09', 'price': '48.116,51', 'change': '-1.355,46 (-2,74%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:02:19', 'price': '48.185,98', 'change': '-1.288,98 (-2,61%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:07:28', 'price': '48.216,96', 'change': '-1.120,00 (-2,27%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:12:38', 'price': '48.183,42', 'change': '-1.099,37 (-2,23%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:17:48', 'price': '48.110,62', 'change': '-1.074,79 (-2,19%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:22:58', 'price': '48.107,41', 'change': '-1.077,84 (-2,19%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:28:07', 'price': '47.981,15', 'change': '-1.331,24 (-2,70%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:33:17', 'price': '47.989,11', 'change': '-1.231,00 (-2,50%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:38:27', 'price': '48.039,03', 'change': '-1.217,82 (-2,47%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:43:38', 'price': '48.078,75', 'change': '-1.220,42 (-2,48%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:48:48', 'price': '48.244,33', 'change': '-1.016,06 (-2,06%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:53:57', 'price': '48.295,11', 'change': '-966,63 (-1,96%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 21:59:07', 'price': '48.333,99', 'change': '-956,50 (-1,94%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:04:19', 'price': '48.174,46', 'change': '-1.039,86 (-2,11%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:09:29', 'price': '48.103,35', 'change': '-985,37 (-2,01%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:14:38', 'price': '48.211,36', 'change': '-940,66 (-1,91%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:19:48', 'price': '48.246,30', 'change': '-1.013,41 (-2,06%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:24:58', 'price': '48.237,86', 'change': '-1.039,79 (-2,11%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:30:08', 'price': '48.303,11', 'change': '-994,13 (-2,02%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:35:18', 'price': '48.360,46', 'change': '-899,85 (-1,83%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:40:27', 'price': '48.337,23', 'change': '-927,34 (-1,88%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:45:38', 'price': '48.282,36', 'change': '-984,39 (-2,00%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:50:48', 'price': '48.280,61', 'change': '-1.120,67 (-2,27%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 22:55:58', 'price': '48.342,93', 'change': '-1.064,66 (-2,15%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:01:07', 'price': '48.355,05', 'change': '-1.131,63 (-2,29%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:06:17', 'price': '48.329,56', 'change': '-1.239,21 (-2,50%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:11:26', 'price': '48.315,97', 'change': '-1.254,18 (-2,53%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:16:35', 'price': '48.248,45', 'change': '-1.193,39 (-2,41%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:21:45', 'price': '48.213,71', 'change': '-1.248,77 (-2,52%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:26:55', 'price': '48.199,14', 'change': '-1.272,68 (-2,57%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:32:04', 'price': '48.239,66', 'change': '-1.142,61 (-2,31%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:37:13', 'price': '48.212,08', 'change': '-1.265,03 (-2,56%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:42:22', 'price': '48.228,34', 'change': '-1.375,46 (-2,77%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:47:31', 'price': '48.298,32', 'change': '-1.201,94 (-2,43%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:52:42', 'price': '48.106,29', 'change': '-1.387,77 (-2,80%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-24 23:57:51', 'price': '48.137,58', 'change': '-1.355,84 (-2,74%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:03:00', 'price': '48.208,34', 'change': '-1.358,29 (-2,74%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:08:10', 'price': '48.289,65', 'change': '-1.184,77 (-2,39%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:13:19', 'price': '48.289,53', 'change': '-1.215,20 (-2,45%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:18:29', 'price': '48.268,66', 'change': '-1.379,50 (-2,78%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:23:38', 'price': '48.350,88', 'change': '-1.252,80 (-2,53%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:28:48', 'price': '48.263,20', 'change': '-1.313,75 (-2,65%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:33:58', 'price': '48.288,58', 'change': '-1.286,02 (-2,59%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:39:07', 'price': '48.180,84', 'change': '-1.402,69 (-2,83%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:44:17', 'price': '48.198,86', 'change': '-1.359,59 (-2,74%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:49:27', 'price': '48.244,50', 'change': '-1.360,29 (-2,74%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:54:36', 'price': '48.236,95', 'change': '-1.390,79 (-2,80%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 00:59:46', 'price': '48.322,86', 'change': '-1.300,33 (-2,62%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:04:56', 'price': '48.380,26', 'change': '-1.256,93 (-2,53%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:10:05', 'price': '48.340,92', 'change': '-1.268,15 (-2,56%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:15:15', 'price': '48.294,72', 'change': '-1.317,37 (-2,66%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:20:24', 'price': '48.229,11', 'change': '-1.432,91 (-2,89%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:25:32', 'price': '48.123,56', 'change': '-1.535,23 (-3,09%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:30:41', 'price': '48.095,80', 'change': '-1.631,55 (-3,28%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:35:51', 'price': '48.134,28', 'change': '-1.603,20 (-3,22%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:41:00', 'price': '48.092,13', 'change': '-1.551,57 (-3,13%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:46:09', 'price': '47.887,46', 'change': '-1.742,00 (-3,51%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:51:19', 'price': '47.826,31', 'change': '-1.702,94 (-3,44%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 01:56:28', 'price': '47.740,36', 'change': '-1.790,10 (-3,61%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:01:37', 'price': '47.756,00', 'change': '-1.778,84 (-3,59%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:06:47', 'price': '47.871,13', 'change': '-1.653,87 (-3,34%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:11:57', 'price': '47.853,70', 'change': '-1.784,72 (-3,60%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:17:07', 'price': '47.923,06', 'change': '-1.777,57 (-3,58%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:22:16', 'price': '47.987,99', 'change': '-1.667,99 (-3,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:27:25', 'price': '47.910,95', 'change': '-1.666,01 (-3,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:32:35', 'price': '47.838,72', 'change': '-1.686,18 (-3,40%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:37:44', 'price': '47.956,87', 'change': '-1.362,16 (-2,76%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:42:54', 'price': '48.056,50', 'change': '-1.232,59 (-2,50%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:48:03', 'price': '47.983,99', 'change': '-1.158,93 (-2,36%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:53:13', 'price': '48.076,41', 'change': '-1.037,36 (-2,11%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 02:58:22', 'price': '48.077,46', 'change': '-1.077,81 (-2,19%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:03:32', 'price': '48.032,98', 'change': '-1.184,59 (-2,41%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:08:42', 'price': '47.894,76', 'change': '-1.117,67 (-2,28%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:13:51', 'price': '47.749,36', 'change': '-1.146,02 (-2,34%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:19:02', 'price': '47.850,61', 'change': '-1.027,79 (-2,10%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:24:11', 'price': '47.857,00', 'change': '-1.051,88 (-2,15%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:29:21', 'price': '47.881,20', 'change': '-1.056,70 (-2,16%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:34:31', 'price': '47.915,40', 'change': '-1.112,77 (-2,27%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:39:41', 'price': '47.936,88', 'change': '-1.073,29 (-2,19%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:44:51', 'price': '47.972,46', 'change': '-1.125,50 (-2,29%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:50:01', 'price': '48.020,84', 'change': '-1.098,79 (-2,24%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 03:55:10', 'price': '48.069,74', 'change': '-952,86 (-1,94%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:00:20', 'price': '48.104,03', 'change': '-908,00 (-1,85%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:05:29', 'price': '48.155,81', 'change': '-924,52 (-1,88%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:10:38', 'price': '48.224,41', 'change': '-908,57 (-1,85%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:15:48', 'price': '48.231,81', 'change': '-923,84 (-1,88%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:20:58', 'price': '48.145,37', 'change': '-1.022,07 (-2,08%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:26:08', 'price': '48.086,45', 'change': '-1.066,70 (-2,17%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:31:17', 'price': '48.138,23', 'change': '-1.031,74 (-2,10%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:36:27', 'price': '48.241,94', 'change': '-913,55 (-1,86%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:41:36', 'price': '48.192,26', 'change': '-956,38 (-1,95%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:46:45', 'price': '48.255,69', 'change': '-888,77 (-1,81%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:51:55', 'price': '48.283,34', 'change': '-913,18 (-1,86%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 04:57:05', 'price': '48.255,46', 'change': '-934,42 (-1,90%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:02:15', 'price': '48.215,08', 'change': '-1.000,74 (-2,03%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:07:24', 'price': '48.180,03', 'change': '-1.115,61 (-2,26%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:12:33', 'price': '48.192,77', 'change': '-1.125,91 (-2,28%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:17:43', 'price': '48.144,57', 'change': '-1.121,52 (-2,28%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:22:53', 'price': '48.159,99', 'change': '-1.128,79 (-2,29%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:28:02', 'price': '48.186,54', 'change': '-1.068,41 (-2,17%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:33:13', 'price': '48.275,64', 'change': '-1.005,66 (-2,04%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:38:22', 'price': '48.212,18', 'change': '-1.149,30 (-2,33%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:43:32', 'price': '48.168,19', 'change': '-1.168,66 (-2,37%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:48:42', 'price': '48.199,66', 'change': '-1.132,32 (-2,30%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:53:52', 'price': '48.101,99', 'change': '-1.283,40 (-2,60%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 05:59:02', 'price': '47.995,54', 'change': '-1.380,43 (-2,80%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:04:12', 'price': '48.098,22', 'change': '-1.214,93 (-2,46%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:09:23', 'price': '48.133,60', 'change': '-1.326,88 (-2,68%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:14:33', 'price': '48.198,07', 'change': '-1.134,74 (-2,30%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:19:43', 'price': '48.225,02', 'change': '-1.135,18 (-2,30%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:24:53', 'price': '48.118,11', 'change': '-1.156,70 (-2,35%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:30:02', 'price': '48.034,51', 'change': '-1.211,03 (-2,46%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:35:12', 'price': '48.011,04', 'change': '-1.364,57 (-2,76%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:40:21', 'price': '48.049,17', 'change': '-1.380,08 (-2,79%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:45:31', 'price': '48.050,83', 'change': '-1.464,87 (-2,96%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:50:41', 'price': '48.127,13', 'change': '-1.401,14 (-2,83%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 06:55:51', 'price': '48.074,52', 'change': '-1.463,13 (-2,95%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:01:01', 'price': '48.015,91', 'change': '-1.497,51 (-3,02%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:06:12', 'price': '48.115,63', 'change': '-1.393,79 (-2,82%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:11:21', 'price': '48.123,49', 'change': '-1.346,81 (-2,72%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:16:31', 'price': '48.133,29', 'change': '-1.359,40 (-2,75%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:21:40', 'price': '48.197,83', 'change': '-1.375,02 (-2,77%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:26:50', 'price': '48.199,84', 'change': '-1.303,83 (-2,63%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:32:00', 'price': '48.228,32', 'change': '-1.248,24 (-2,52%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:37:09', 'price': '48.231,24', 'change': '-1.336,03 (-2,70%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:42:19', 'price': '48.367,56', 'change': '-1.196,41 (-2,41%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:47:28', 'price': '48.363,36', 'change': '-1.227,63 (-2,48%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:52:38', 'price': '48.361,41', 'change': '-1.209,74 (-2,44%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 07:57:48', 'price': '48.554,42', 'change': '-1.056,68 (-2,13%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:02:58', 'price': '48.522,74', 'change': '-1.071,41 (-2,16%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:08:08', 'price': '48.543,35', 'change': '-989,75 (-2,00%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:13:18', 'price': '48.442,08', 'change': '-1.197,45 (-2,41%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:18:27', 'price': '48.439,88', 'change': '-1.236,73 (-2,49%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:23:37', 'price': '48.361,52', 'change': '-1.311,59 (-2,64%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:28:46', 'price': '48.357,65', 'change': '-1.333,24 (-2,68%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:33:56', 'price': '48.441,50', 'change': '-1.246,21 (-2,51%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:39:06', 'price': '48.434,06', 'change': '-1.330,76 (-2,67%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:44:17', 'price': '48.420,57', 'change': '-1.308,47 (-2,63%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:49:27', 'price': '48.402,00', 'change': '-1.342,63 (-2,70%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:54:37', 'price': '48.406,55', 'change': '-1.315,91 (-2,65%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 08:59:47', 'price': '48.374,10', 'change': '-1.413,31 (-2,84%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:04:57', 'price': '48.386,27', 'change': '-1.438,00 (-2,89%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:10:07', 'price': '48.397,14', 'change': '-1.481,63 (-2,97%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:15:18', 'price': '48.409,77', 'change': '-1.408,50 (-2,83%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:20:28', 'price': '48.448,08', 'change': '-1.387,00 (-2,78%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:25:38', 'price': '48.494,86', 'change': '-1.305,89 (-2,62%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:30:49', 'price': '48.418,77', 'change': '-1.410,43 (-2,83%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:35:58', 'price': '48.325,44', 'change': '-1.494,04 (-3,00%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:41:08', 'price': '48.207,22', 'change': '-1.595,92 (-3,20%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:46:19', 'price': '48.121,88', 'change': '-1.653,33 (-3,32%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:51:29', 'price': '48.135,71', 'change': '-1.612,77 (-3,24%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 09:56:39', 'price': '48.121,09', 'change': '-1.595,18 (-3,21%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:01:49', 'price': '48.161,33', 'change': '-1.627,30 (-3,27%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:06:59', 'price': '48.068,98', 'change': '-1.763,21 (-3,54%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:12:09', 'price': '48.031,49', 'change': '-1.752,91 (-3,52%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:17:19', 'price': '48.037,09', 'change': '-1.727,14 (-3,47%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:22:30', 'price': '47.882,00', 'change': '-1.777,34 (-3,58%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:27:40', 'price': '47.910,44', 'change': '-1.740,30 (-3,51%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:32:49', 'price': '47.890,94', 'change': '-1.726,96 (-3,48%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:37:59', 'price': '47.773,23', 'change': '-1.966,48 (-3,95%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:43:09', 'price': '47.581,88', 'change': '-2.191,92 (-4,40%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:48:19', 'price': '47.476,56', 'change': '-2.234,46 (-4,49%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:53:29', 'price': '47.460,68', 'change': '-2.272,16 (-4,57%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 10:58:39', 'price': '47.389,86', 'change': '-2.306,91 (-4,64%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 11:03:49', 'price': '47.362,15', 'change': '-2.368,18 (-4,76%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 11:08:58', 'price': '47.376,67', 'change': '-2.364,12 (-4,75%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 11:14:08', 'price': '47.491,21', 'change': '-2.216,93 (-4,46%)'}
{'symbol': 'BTC-USD', 'Datum': '2021-08-25 11:19:19', 'price': '47.521,23', 'change': '-2.142,03 (-4,31%)'}
